"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"P203","B12","GPIO","GPIO35","Low","None","Output mode (Initial Low)","CMOS","","BUS_ASYNCH_BUS_SDRAM0: A19
CAN0: CTX
CTSU0: TSCAP
ETHERC_MII0: COL
GPT5: GTIOCA
ICU0: IRQ02
SCI2: CTS
SCI9: SDA
SCI9: TXD
SDHI0: DAT5
SPI1: MOSI"
"P204","D11","USBFS0_OVRCURB","USB_Full_Speed_USB0_OVRCURB","Low","","Peripheral mode","CMOS","None","AGT1: AGTIO
BUS_ASYNCH_BUS_SDRAM0: A18
CAC0: CACREF
CTSU0: TS00
ETHERC_MII0: RX_DV
GPT_OPS0: GTIW
GPT4: GTIOCB
IIC0: SCL
SCI4: SCK
SCI9: SCK
SDHI0: DAT4
SPI1: RSPCK
SSI1: SSISCK
USB_FS0: OVRCURB"
"P205","C12","IIC1_SCL","","Medium","None","Peripheral mode","CMOS","None","AGT1: AGTO
BUS_ASYNCH_BUS_SDRAM0: A16
CGC0: CLKOUT
CTSU0: TSCAP
ETHERC_MII0: WOL
ETHERC_RMII0: WOL
GPT_OPS0: GTIV
GPT4: GTIOCA
ICU0: IRQ01
IIC1: SCL
SCI4: SDA
SCI4: TXD
SCI9: CTS
SDHI0: DAT3
SPI1: SSL0
SSI1: SSIWS
USB_FS0: OVRCURA"
"P206","G9","IIC1_SDA","","Medium","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: WAIT
CTSU0: TS01
ETHERC_MII0: LINKSTA
ETHERC_RMII0: LINKSTA
GPT_OPS0: GTIU
ICU0: IRQ00
IIC1: SDA
SCI4: RXD
SCI4: SCL
SDHI0: DAT2
SPI1: SSL1
SSI1: SSIDATA
USB_FS0: VBUSEN"
"P207","C13","GPIO","GPIO33","Low","","Output mode (Initial Low)","CMOS","","BUS_ASYNCH_BUS_SDRAM0: A17
CTSU0: TS02
SPI1: SSL2"
"P212","H15","CGC0_EXTAL","","","None","Peripheral mode","CMOS","None","AGT1: AGTEE
CGC0: EXTAL
GPT_POEG3: GTETRG
ICU0: IRQ03
SCI1: RXD
SCI1: SCL"
"P213","H14","GPIO","GPIO3","","IRQ02","Input mode","","None","ADC1: ADTRG
CGC0: XTAL
GPT_POEG2: GTETRG
ICU0: IRQ02
SCI1: SDA
SCI1: TXD"
"P300","F5","DEBUG0_TCK","JTAG_TCK","Low","","Peripheral mode","CMOS","None","DEBUG0: SWCLK
DEBUG0: TCK
GPT0: GTIOCA
SPI1: SSL1"
"P301","B3","BUS0_A06","External_Memory_Interface_A06","High","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A06
GLCDC0: LCD_DATA13
GPT_OPS0: GTOULO
GPT4: GTIOCB
ICU0: IRQ06
SCI2: RXD
SCI2: SCL
SPI1: SSL2"
"P302","A2","BUS0_A07","External_Memory_Interface_A07","High","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A07
GLCDC0: LCD_DATA14
GPT_OPS0: GTOUUP
GPT4: GTIOCA
ICU0: IRQ05
SCI2: SDA
SCI2: TXD
SPI1: SSL3"
"P303","A3","BUS0_A08","External_Memory_Interface_A08","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A08
GLCDC0: LCD_DATA15
GPT7: GTIOCB"
"P304","C4","BUS0_A09","External_Memory_Interface_A09","High","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A09
GLCDC0: LCD_DATA16
GPT7: GTIOCA
ICU0: IRQ09
SCI6: RXD
SCI6: SCL"
"P305","D4","BUS0_A10","External_Memory_Interface_A10","High","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A10
GLCDC0: LCD_DATA17
ICU0: IRQ08
SCI6: SDA
SCI6: TXD"
"P306","D5","BUS0_A11","External_Memory_Interface_A11","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A11
GLCDC0: LCD_DATA18
SCI6: SCK"
"P307","D6","BUS0_A12","External_Memory_Interface_A12","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A12
GLCDC0: LCD_DATA19
SCI6: CTS"
"P308","D7","BUS0_A13","External_Memory_Interface_A13","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A13
GLCDC0: LCD_DATA20"
"P309","C5","BUS0_A14","External_Memory_Interface_A14","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A14
GLCDC0: LCD_DATA21"
"P310","C6","BUS0_A15","External_Memory_Interface_A15","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A15
GLCDC0: LCD_DATA22"
"P311","C7","BUS0_CS_RAS2","External_Memory_Interface_CS2__RAS","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: CS_RAS2
GLCDC0: LCD_DATA23"
"P312","B6","BUS0_CS_CAS3","External_Memory_Interface_CS3__CAS","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: CS_CAS3"
"P313","E10","GLCDC0_LCD_TCON2","GLCD_Controller__Pin_Option_B_LCD_TCON2_B","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A20
ETHERC_MII0: ERXD3
GLCDC0: LCD_TCON2
SDHI0: DAT7"
"P314","F9","GLCDC0_LCD_TCON1","GLCD_Controller__Pin_Option_B_LCD_TCON1_B","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A21
GLCDC0: LCD_TCON1"
"P315","C11","GLCDC0_LCD_TCON0","GLCD_Controller__Pin_Option_B_LCD_TCON0_B","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A22
GLCDC0: LCD_TCON0"
"P400","N13","","","","","Disabled","","","ADC1: ADTRG
ETHERC_MII0: TX_CLK
GPT6: GTIOCA
ICU0: IRQ00
IIC0: SCL
SCI4: SCK
SCI7: SCK
SSI_COMMON0: AUDIO_CLK"
"P401","P15","SCI7_TXD","","","None","Peripheral mode","CMOS","None","CAN0: CTX
ETHERC_MII0: MDC
ETHERC_RMII0: MDC
GPT_POEG0: GTETRG
GPT6: GTIOCB
ICU0: IRQ05
IIC0: SDA
SCI4: CTS
SCI7: SDA
SCI7: TXD"
"P402","N14","SCI7_RXD","","Low","None","Peripheral mode","CMOS","None","AGT0: AGTIO
AGT1: AGTIO
CAN0: CRX
ETHERC_MII0: MDIO
ETHERC_RMII0: MDIO
ICU0: IRQ04
RTC0: RTCIC0
SCI7: RXD
SCI7: SCL"
"P403","N15","RMII_MDC","Ethernet_Controller_1_RMII_ET1_MDC","Medium","","Peripheral mode","CMOS","None","AGT0: AGTIO
AGT1: AGTIO
ETHERC_MII0: MDC
ETHERC_RMII0: MDC
GPT3: GTIOCA
PDC0: PIXD7
RTC0: RTCIC1
SCI7: CTS
SSI0: SSISCK"
"P404","K10","RMII_MDIO","Ethernet_Controller_1_RMII_ET1_MDIO","Medium","","Peripheral mode","CMOS","None","ETHERC_MII0: MDIO
ETHERC_RMII0: MDIO
GPT3: GTIOCB
PDC0: PIXD6
RTC0: RTCIC2
SSI0: SSIWS"
"P405","M13","RMII_TXD_EN","Ethernet_Controller_1_RMII_RMII1_TXD_EN","High","","Peripheral mode","CMOS","None","ETHERC_MII0: TX_EN
ETHERC_RMII0: TXD_EN
GPT1: GTIOCA
PDC0: PIXD5
SSI0: SSITXD"
"P406","J9","RMII_TXD1","Ethernet_Controller_1_RMII_RMII1_TXD1","High","","Peripheral mode","CMOS","None","ETHERC_MII0: RX_ER
ETHERC_RMII0: TXD1
GPT1: GTIOCB
PDC0: PIXD4
SSI0: SSIRXD"
"P407","A15","USBFS0_VBUS","USB_Full_Speed_USB0_VBUS","Low","","Peripheral mode","CMOS","None","ADC0: ADTRG
CTSU0: TS03
ETHERC_MII0: EXOUT
ETHERC_RMII0: EXOUT
IIC0: SDA
RTC0: RTCOUT
SCI4: CTS
SPI1: SSL3
USB_FS0: VBUS"
"P408","B15","","","","","Disabled","","","CTSU0: TS04
ETHERC_MII0: CRS
ETHERC_RMII0: CRS_DV
GPT_OPS0: GTOWLO
GPT10: GTIOCB
ICU0: IRQ07
SCI3: RXD
SCI3: SCL
USB_FS0: ID
USB_HS0: ID"
"P409","C14","GPIO","GPIO34","","IRQ06","Input mode","","None","CTSU0: TS05
ETHERC_MII0: RX_CLK
ETHERC_RMII0: RX_ER
GPT_OPS0: GTOWUP
GPT10: GTIOCA
ICU0: IRQ06
SCI3: SDA
SCI3: TXD
USB_FS0: EXICEN
USB_HS0: EXICEN"
"P410","C15","SPI0_MISO","SPI0__Pin_Option_B_MISOA_B","Medium","None","Peripheral mode","CMOS","None","AGT1: AGTOB
CTSU0: TS06
ETHERC_MII0: ERXD0
ETHERC_RMII0: RXD1
GPT_OPS0: GTOVLO
GPT9: GTIOCB
ICU0: IRQ05
SCI0: RXD
SCI0: SCL
SCI3: SCK
SDHI0: DAT1
SPI0: MISO"
"P411","D14","SPI0_MOSI","SPI0__Pin_Option_B_MOSIA_B","Medium","None","Peripheral mode","CMOS","None","AGT1: AGTOA
CTSU0: TS07
ETHERC_MII0: ERXD1
ETHERC_RMII0: RXD0
GPT_OPS0: GTOVUP
GPT9: GTIOCA
ICU0: IRQ04
SCI0: SDA
SCI0: TXD
SCI3: CTS
SDHI0: DAT0
SPI0: MOSI"
"P412","D13","SPI0_RSPCK","SPI0__Pin_Option_B_RSPCKA_B","Medium","","Peripheral mode","CMOS","None","CTSU0: TS08
ETHERC_MII0: ETXD0
ETHERC_RMII0: REF50CK
GPT_OPS0: GTOULO
SCI0: SCK
SDHI0: CMD
SPI0: RSPCK"
"P413","D12","SPI0_SSL0","SPI0__Pin_Option_B_SSLA0_B","Medium","","Peripheral mode","CMOS","None","CTSU0: TS09
ETHERC_MII0: ETXD1
ETHERC_RMII0: TXD0
GPT_OPS0: GTOUUP
SCI0: CTS
SDHI0: CLK
SPI0: SSL0"
"P414","E11","GPIO","GPIO13","Low","","Output mode (Initial Low)","CMOS","","CTSU0: TS10
ETHERC_MII0: RX_ER
ETHERC_RMII0: TXD1
SDHI0: WP
SPI0: SSL1"
"P415","E14","GPIO","GPIO16","Low","","Output mode (Initial Low)","CMOS","","CTSU0: TS11
ETHERC_MII0: TX_EN
ETHERC_RMII0: TXD_EN
SPI0: SSL2"
"P500","R4","SDHI1_CLK","SD_MMC1_SD1CLK","High","","Peripheral mode","CMOS","None","ACMPHS0: IVREF
ACMPHS1: IVREF
ACMPHS2: IVREF
ACMPHS3: IVREF
ACMPHS4: IVREF
ACMPHS5: IVREF
ADC0: AN16
AGT0: AGTOA
GPT_OPS0: GTIU
GPT11: GTIOCA
QSPI0: QSPCLK
SDHI1: CLK
USB_FS0: VBUSEN"
"P501","N4","SDHI1_CMD","SD_MMC1_SD1CMD","High","None","Peripheral mode","CMOS","None","ACMPHS0: IVREF
ACMPHS1: IVREF
ACMPHS2: IVREF
ACMPHS3: IVREF
ACMPHS4: IVREF
ACMPHS5: IVREF
ADC1: AN16
AGT0: AGTOB
GPT_OPS0: GTIV
GPT11: GTIOCB
ICU0: IRQ11
QSPI0: QSSL
SCI5: SDA
SCI5: TXD
SDHI1: CMD
USB_FS0: OVRCURA"
"P502","N5","SDHI1_DAT0","SD_MMC1_SD1DAT0","High","None","Peripheral mode","CMOS","None","ACMPHS0: IVCMP
ACMPHS1: IVCMP
ACMPHS2: IVCMP
ACMPHS3: IVCMP
ACMPHS4: IVCMP
ACMPHS5: IVCMP
ADC0: AN17
GPT_OPS0: GTIW
GPT12: GTIOCA
ICU0: IRQ12
QSPI0: QIO0
SCI5: RXD
SCI5: SCL
SDHI1: DAT0
USB_FS0: OVRCURB"
"P503","P5","SDHI1_DAT1","SD_MMC1_SD1DAT1","High","","Peripheral mode","CMOS","None","ADC1: AN17
GPT_POEG2: GTETRG
GPT12: GTIOCB
QSPI0: QIO1
SCI5: SCK
SCI6: CTS
SDHI1: DAT1
USB_FS0: EXICEN"
"P504","R5","SDHI1_DAT2","SD_MMC1_SD1DAT2","High","","Peripheral mode","CMOS","None","ADC0: AN18
GPT_POEG3: GTETRG
GPT13: GTIOCA
QSPI0: QIO2
SCI5: CTS
SCI6: SCK
SDHI1: DAT2
USB_FS0: ID"
"P505","M5","SDHI1_DAT3","SD_MMC1_SD1DAT3","High","None","Peripheral mode","CMOS","None","ADC1: AN18
GPT13: GTIOCB
ICU0: IRQ14
QSPI0: QIO3
SCI6: RXD
SCI6: SCL
SDHI1: DAT3"
"P506","M6","SDHI1_CD","SD_MMC1_SD1CD","High","None","Peripheral mode","CMOS","None","ADC0: AN19
ICU0: IRQ15
SCI6: SDA
SCI6: TXD
SDHI1: CD"
"P507","N6","SDHI1_WP","SD_MMC1_SD1WP","High","","Peripheral mode","CMOS","None","ADC1: AN19
SCI5: CTS
SDHI1: WP"
"P508","M7","GPIO","GPIO30","Low","","Output mode (Initial Low)","CMOS","","ADC0: AN20
SCI5: SCK"
"P509","P6","SCI5_TXD","SCI5_TXD5_SDA5_MOSI5","Medium","","Peripheral mode","CMOS","None","ADC1: AN20
SCI5: SDA
SCI5: TXD"
"P510","N7","SCI5_RXD","SCI5_RXD5_SCL5_MISO5","Medium","","Peripheral mode","CMOS","None","ADC0: AN21
SCI5: RXD
SCI5: SCL"
"P511","R15","CAN1_CRX","CAN1_CRX1","","None","Peripheral mode","CMOS","None","CAN1: CRX
ETHERC_MII0: TX_ER
GPT0: GTIOCB
ICU0: IRQ15
IIC2: SDA
PDC0: PCKO
SCI4: RXD
SCI4: SCL"
"P512","R14","CAN1_CTX","CAN1_CTX1","","None","Peripheral mode","CMOS","None","CAN1: CTX
ETHERC_MII0: ETXD2
GPT0: GTIOCA
ICU0: IRQ14
IIC2: SCL
PDC0: VSYNC
SCI4: SDA
SCI4: TXD"
"P513","P13","GLCDC0_LCD_DATA16","GLCD_Controller__Pin_Option_B_LCD_DATA16_B","High","","Peripheral mode","CMOS","None","ETHERC_MII0: ETXD3
GLCDC0: LCD_DATA16"
"P514","P14","GPIO","GPIO7","Low","","Output mode (Initial Low)","CMOS","","GPT_POEG1: GTETRG"
"P515","K9","GPIO","GPIO24","Low","","Output mode (Initial Low)","CMOS","",""
"P600","L3","","","","","Disabled","","","BUS_ASYNCH_BUS_SDRAM0: RD
GLCDC0: LCD_DATA02"
"P601","L2","BUS0_WR_DQM","External_Memory_Interface_WR_WR0__DQM0","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: WR_DQM
GLCDC0: LCD_DATA03"
"P602","L1","BUS0_BCLK_SDCLK","External_Memory_Interface_EBCLK__SDCLK","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: BCLK_SDCLK
GLCDC0: LCD_DATA04"
"P603","K3","BUS0_D_DQ13","External_Memory_Interface_D13__DQ13","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ13"
"P604","K2","BUS0_D_DQ12","External_Memory_Interface_D12__DQ12","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ12"
"P605","K1","BUS0_D_DQ11","External_Memory_Interface_D11__DQ11","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ11"
"P606","K6","GLCDC0_LCD_DATA03","GLCD_Controller__Pin_Option_B_LCD_DATA03_B","High","","Peripheral mode","CMOS","None","GLCDC0: LCD_DATA03"
"P607","K5","GLCDC0_LCD_DATA04","GLCD_Controller__Pin_Option_B_LCD_DATA04_B","High","","Peripheral mode","CMOS","None","GLCDC0: LCD_DATA04"
"P608","F4","BUS0_BC_A_DQM00","External_Memory_Interface_A00_BC0__A00_DQM1","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: BC_A_DQM00
GLCDC0: LCD_DATA07"
"P609","G4","BUS0_CS_CKE1","External_Memory_Interface_CS1__CKE","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: CS_CKE1
GLCDC0: LCD_DATA06"
"P610","E1","BUS0_CS_WE0","External_Memory_Interface_CS0__WE","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: CS_WE0
GLCDC0: LCD_DATA05"
"P611","E2","BUS0_SDCS","External_Memory_Interface_SDCS","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: SDCS"
"P612","F2","BUS0_D_DQ08","External_Memory_Interface_D08__DQ08","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ08"
"P613","F3","BUS0_D_DQ09","External_Memory_Interface_D09__DQ09","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ09"
"P614","F1","BUS0_D_DQ10","External_Memory_Interface_D10__DQ10","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ10"
"P615","G8","GLCDC0_LCD_DATA10","GLCD_Controller__Pin_Option_B_LCD_DATA10_B","High","","Peripheral mode","CMOS","None","GLCDC0: LCD_DATA10"
"P700","M14","RMII_TXD0","Ethernet_Controller_1_RMII_RMII1_TXD0","High","","Peripheral mode","CMOS","None","ETHERC_MII0: ETXD1
ETHERC_RMII0: TXD0
GPT5: GTIOCA
PDC0: PIXD3"
"P701","M15","RMII_REF50CK","Ethernet_Controller_1_RMII_REF50CK1","High","","Peripheral mode","CMOS","None","ETHERC_MII0: ETXD0
ETHERC_RMII0: REF50CK
GPT5: GTIOCB
PDC0: PIXD2"
"P702","K11","RMII_RXD0","Ethernet_Controller_1_RMII_RMII1_RXD0","High","","Peripheral mode","CMOS","None","ETHERC_MII0: ERXD1
ETHERC_RMII0: RXD0
GPT6: GTIOCA
PDC0: PIXD1"
"P703","J8","RMII_RXD1","Ethernet_Controller_1_RMII_RMII1_RXD1","High","","Peripheral mode","CMOS","None","ETHERC_MII0: ERXD0
ETHERC_RMII0: RXD1
GPT6: GTIOCB
PDC0: PIXD0"
"P704","J10","RMII_RX_ER","Ethernet_Controller_1_RMII_RMII1_RX_ER","High","","Peripheral mode","CMOS","None","ETHERC_MII0: RX_CLK
ETHERC_RMII0: RX_ER
PDC0: HSYNC"
"P705","L13","RMII_CRS_DV","Ethernet_Controller_1_RMII_RMII1_CRS_DV","High","","Peripheral mode","CMOS","None","ETHERC_MII0: CRS
ETHERC_RMII0: CRS_DV
PDC0: PIXCLK"
"P706","L14","GPIO","GPIO29","Low","None","Output mode (Initial Low)","CMOS","","ICU0: IRQ07
SCI3: RXD
SCI3: SCL
USB_HS0: OVRCURB"
"P707","L15","USBHS0_OVRCURA","USB_High_Speed_USBHS_OVRCURA","Low","None","Peripheral mode","CMOS","None","ICU0: IRQ08
SCI3: SDA
SCI3: TXD
USB_HS0: OVRCURA"
"P708","D15","SCI1_RXD","SCI1_RXD1_SCL1_MISO1","Medium","None","Peripheral mode","CMOS","None","CAC0: CACREF
CTSU0: TS12
ETHERC_MII0: ETXD3
ICU0: IRQ11
SCI1: RXD
SCI1: SCL
SPI0: SSL3"
"P709","E13","SCI1_TXD","SCI1_TXD1_SDA1_MOSI1","Medium","None","Peripheral mode","CMOS","None","CTSU0: TS13
ETHERC_MII0: ETXD2
ICU0: IRQ10
SCI1: SDA
SCI1: TXD"
"P710","F10","SCI1_SCK","SCI1_SCK1","High","","Peripheral mode","CMOS","None","CTSU0: TS14
ETHERC_MII0: TX_ER
SCI1: SCK"
"P711","E12","SCI1_CTS","SCI1_CTS1_RTS1_SS1","Medium","","Peripheral mode","CMOS","None","CTSU0: TS15
ETHERC_MII0: TX_CLK
SCI1: CTS"
"P712","F11","","","","","Disabled","","","CTSU0: TS16
GPT2: GTIOCB"
"P713","G10","RMII_EXOUT","Ethernet_Controller_1_RMII_ET1_EXOUT","High","","Peripheral mode","CMOS","None","CTSU0: TS17
ETHERC_MII0: EXOUT
ETHERC_RMII0: EXOUT
GPT2: GTIOCA"
"P800","P2","BUS0_D_DQ14","External_Memory_Interface_D14__DQ14","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ14"
